latitude,longitude,name
22.5398527778,72.7810972222,DDE
22.5403972222,72.7806805556,GA/0
22.5410027778,72.7671416667,GB/0
22.5412361111,72.7645083333,C/0
22.5394888889,72.7633416667,D/0
22.5380111111,72.7637694444,E/0
22.5347305556,72.774375,F/0
22.5304027778,72.7800694444,0/0
22.5274333333,72.7814638889,0/1
22.5216805556,72.7842166667,1/0
22.52025,72.7846333333,2/0
22.515175,72.789175,3/0
22.5145583333,72.7927833333,3A/0
22.5148611111,72.7951333333,3B/0
22.5152222222,72.7970916667,4/0
22.5163527778,72.79775,5/0
22.5167805556,72.8058472222,5A/0
22.5159083333,72.8168555556,5B/0
22.5164138889,72.8182611111,5C/0
22.5161,72.8324583333,6/0
22.5151777778,72.8446472222,7/0
22.5167222222,72.8525166667,8/0
22.5175611111,72.8553361111,8A/0
22.5153805556,72.8587527778,8B/0
22.5155972222,72.8620166667,8C/0
22.5148611111,72.8639694444,9/0
22.5107638889,72.8770194444,10/0
22.5086583333,72.8787611111,11/0
22.5083972222,72.8812166667,12/0
22.5092,72.8836138889,12A/0
22.5107222222,72.8841944444,13/0
22.5121222222,72.8845777778,14/0
22.51465,72.8863972222,15/0
22.5159416667,72.8898722222,16/0
22.5146722222,72.8959111111,17/0
22.5129222222,72.8978833333,18/0
22.51165,72.8993666667,19/0
22.5106416667,72.9039916667,20/0
22.5116083333,72.9056916667,21/0
22.5132305556,72.9364055556,22/0
22.5105944444,72.9431666667,23/0
22.5116138889,72.9456222222,24/0
22.5134861111,72.946875,25/0
22.5145472222,72.9505277778,26/0
22.5138972222,72.9524638889,26A/0
22.5124805556,72.9542388889,26B/0
22.5101055556,72.9610416667,26C/0
22.5083916667,72.9643555556,27/0
22.5068305556,72.9680138889,28/0
22.5061583333,72.971975,28/1
22.5055361111,72.9758944444,28A/0
22.5051083333,72.979875,28A/1
22.5047416667,72.9835305556,29/0
22.5047805556,72.98725,29A/0
22.5014805556,72.9902527778,30/0
22.5022694444,72.9962,30A/0
22.50282500000001,72.998725,31/0
22.5008555556,73.0020444444,31A/0
22.4986527778,73.0050972222,32/0
22.4997,73.0205944444,33/0
22.5011638889,73.0223805556,33A/0
22.5034888889,73.0254222222,33B/0
22.5059472222,73.0290833333,34/0
22.5075222222,73.0308166667,34A/0
22.50896944440001,73.0340333333,35/0
22.5090444444,73.0359888889,35/1
22.5093638889,73.0414138889,36/0
22.5116194444,73.0434777778,37/0
22.5140972222,73.0462027778,37A/0
22.5157361111,73.0497777778,37B/0
22.5167638889,73.051525,37B/1
22.51775277779999,73.0531388889,38/0
22.5258555556,73.0607333333,39/0
22.5277388889,73.063975,39/1
22.5330861111,73.0734277778,39A/0
22.5350416667,73.0767361111,39B/0
22.5355,73.0787277778,39C/0
22.5378305556,73.0827138889,39D/0
22.5434944444,73.0926861111,40/0
22.5476055556,73.0993583333,AP41/0
22.5485944444,73.114575,AP42/0
22.5484972222,73.1184638889,42A/0
22.5462916667,73.1255111111,42B/0
22.5458833333,73.1289611111,42C/0
22.5438861111,73.1415583333,43/0
22.5410416667,73.1464722222,43A/0
22.5407888889,73.1491444444,44/0
22.54075,73.1523916667,44A/0
22.5402777778,73.1571333333,44B/0
22.5391277778,73.1608305556,44C/0
22.5352138889,73.1831972222,45/0
22.5383611111,73.1905083333,45A/0
22.5409,73.1975916667,45B/0
22.5469722222,73.2123138889,45C/0
22.5493666667,73.2192083333,46/0
22.5482611111,73.2239222222,46A/0
22.5474055556,73.2265944444,47/0
22.5467138889,73.2426083333,47A/0
22.546575,73.2463527778,47B/0
22.5465305556,73.2487861111,48/0
22.5470777778,73.253575,48A/0
22.5516,73.2839527778,49/0
22.5507638889,73.2861583333,50/0
22.5512972222,73.2902722222,50/1
22.55766666670001,73.3342527778,51/0
22.5605555556,73.3560527778,51A/0
22.5616361111,73.3826333333,52/0
22.5648833333,73.4083888889,53/0
22.564125,73.4104555556,53A/0
22.558025,73.424475,54/0
22.56374444440001,73.4452111111,54A/0
22.5642444444,73.4474083333,55/0
22.5640361111,73.4515805556,56/0
22.5627416667,73.45485,57/0
22.5647666667,73.4613861111,58/0
22.5706722222,73.465825,59/0
22.5711888889,73.4729777778,60/0
22.57033055559999,73.4748,61/0
22.5716888889,73.4946,61/5
22.5720305556,73.4993277778,61A/0
22.5731555556,73.5162472222,62/0
22.5759333333,73.534575,63/0
22.5796916667,73.5503805556,64/0
22.5790944444,73.5545361111,64A/0
22.580375,73.5575888889,65/0
22.5804944444,73.5615277778,65A/0
22.5827222222,73.5687277778,65B/0
22.5870694444,73.5864194444,65C/0
22.5866277778,73.589975,66/0
22.5824027778,73.6011388889,66A/0
22.5836416667,73.6213583333,67/0
22.5793722222,73.6312333333,68/0
22.5781916667,73.6385027778,69/0
22.5813361111,73.6454777778,69A/0
22.5817388889,73.6488583333,70/0
22.5781666667,73.6598527778,70A/0
22.5773694444,73.6662916667,70B/0
22.5727638889,73.6772305556,71/0
22.5722388889,73.6811472222,71A/0
22.5720083333,73.6854305556,71B/0
22.5722805556,73.6894638889,71C/0
22.5725944444,73.6936722222,72/0
22.568475,73.6992361111,72A/0
22.5669166667,73.7037027778,73/0
22.56761666670001,73.7098833333,73A/0
22.5680055556,73.7139055556,74/0
22.5701277778,73.7218694444,74/2
22.5713472222,73.7261722222,74A/0
22.5724583333,73.7296638889,75/0
22.5719972222,73.7357305556,75A/0
22.5720388889,73.7437222222,75B/0
22.5725083333,73.7473111111,75C/0
22.5721194444,73.752175,75C/1
22.5716805556,73.7580888889,76/0
22.5734055556,73.7613694444,76A/0
22.5721277778,73.7658166667,76B/0
22.5714333333,73.7703,76B/1
22.5708027778,73.7745833333,76C/0
22.5697527778,73.7781666667,76D/0
22.5715305556,73.8038916667,76E/0
22.57375,73.8084611111,77/0
22.5788666667,73.81275,77A/0
22.5827638889,73.81555,77B/0
22.5907722222,73.8224777778,78/0
22.5966916667,73.8362388889,79/0
22.5963694444,73.8403972222,79A/0
22.5966944444,73.8469666667,79B/0
22.5960055556,73.8531305556,79B/2
22.5956305556,73.8570416667,80/0
22.59738333330001,73.8607472222,80A/0
22.6038472222,73.8697833333,81/0
22.6050638889,73.8724027778,82/0
22.6067194444,73.87365,83/0
22.6079472222,73.8770416667,83A/0
22.6072694444,73.881,84/0
22.60803888890001,73.8926777778,85/0
22.6104361111,73.9027083333,85A/0
22.6116916667,73.9066222222,86/0
22.61565277780001,73.911325,86A/0
22.6180361111,73.9229638889,87A/0
22.6209027778,73.932325,88/0
22.6210638889,73.9395722222,89/0
22.6140222222,73.9517916667,90/0
22.6144833333,73.9630638889,90A/0
22.6150861111,73.9696527778,90B/0
22.6149,73.9732,91/0
22.6189916667,73.9791805556,92/0
22.6272166667,73.9871916667,93/0
22.626925,73.9906888889,93/1
22.6265638889,73.9946055556,94/0
22.62628055560001,73.9982361111,94A/0
22.6244388889,74.0007083333,94B/0
22.6233861111,74.0037694444,95/0
22.6226777778,74.0094444444,95A/0
22.6224416667,74.0176666667,96/0
22.6242944444,74.0204527778,96A/0
22.6265277778,74.0301527778,97/0
22.61805,74.0524944444,98/0
22.6216277778,74.0634694444,AP99/0
22.6262166667,74.0683166667,100/0
22.6261972222,74.0717833333,101/0
22.6280833333,74.0750166667,102/0
22.64255,74.0815111111,103/0
22.6509222222,74.0877666667,104/0
22.6544111111,74.09865,105/0
22.6551416667,74.106525,106/0
22.6554361111,74.1096138889,106A/0
22.6562305556,74.1172777778,106B/0
22.656775,74.1210194444,107/0
22.6557861111,74.1272222222,108/0
22.65503888889999,74.134975,109/0
22.6545833333,74.13875,109/1
22.6555083333,74.1419361111,110/0
22.656225,74.1455527778,110/1
22.6563111111,74.1483388889,110/2
22.6571305556,74.1524333333,111/0
22.6576777778,74.1535444444,111/1
22.6586361111,74.1571583333,112/0
22.6593833333,74.16105,113/0
22.6645305556,74.1720305556,114/0
22.6721805556,74.1814083333,114A/0
22.6769833333,74.1913666667,115/0
22.6817027778,74.2011027778,116/0
22.6811194444,74.2053416667,117/0
22.6814555556,74.2099194444,118/0
22.6813611111,74.2159722222,119/0
22.6804027778,74.2213083333,120/0
22.6826305556,74.2254916667,121/0
22.6835638889,74.2296722222,121A/0
22.6842416667,74.2326,122/0
22.6899194444,74.242325,123/0
22.6874583333,74.2722861111,124/0
22.6902333333,74.2877472222,124A/0
22.6941611111,74.317475,125/0
22.6910194444,74.33235,AP126/0
22.6932611111,74.3402138889,AP127/0
22.6951416667,74.3506166667,AP127A/0
22.6962555556,74.3546944444,127B/0
22.7005888889,74.3817194444,128/0
22.6964888889,74.4296944444,129/0
22.68664722220001,74.4688944444,129/11
22.6818861111,74.4880388889,AP130/0
22.6838222222,74.503375,AP130A/0
22.6836722222,74.5292416667,AP130B/0
22.6830333333,74.5359138889,AP131/0
22.6851972222,74.5834888889,132/0
22.68653055560001,74.6102472222,133/0
22.6856944444,74.6279472222,134/0
22.68265,74.6428944444,135/0
22.6859138889,74.6768055556,136/0
22.6846944444,74.7095138889,137/0
22.68685,74.7240277778,138/0
22.6920666667,74.7431944444,138A/0
22.6924972222,74.7529944444,138B/0
22.6920722222,74.7553388889,AP139/0
22.6901166667,74.7584527778,AP139A/0
22.6786916667,74.7823361111,AP140/0
22.6760222222,74.7855277778,140/1
22.6746444444,74.786825,141/0
22.6668444444,74.7932055556,142/0
22.6648805556,74.7966416667,142/1
22.6635805556,74.7990027778,143/0
22.6602305556,74.8181666667,144/0
22.65911666670001,74.8247972222,145/0
22.66148333330001,74.8283472222,145/1
22.6832638889,74.8618444444,145A/0
22.6871777778,74.8682333333,145A/2
22.6888333333,74.8708444444,145A/3
22.6971888889,74.8842888889,146/0
22.7020777778,74.8881611111,146A/0
22.7039888889,74.8894305556,147/0
22.7062722222,74.8971527778,148/0
22.6968,74.913475,149/0
22.6971083333,74.9150611111,150/0
22.6947777778,74.91795,151/0
22.6844861111,74.9204555556,152/0
22.6840194444,74.9217888889,153/0
